-0.488,-1.643,0.568,-1.585,1.56,-0.482
-0.162,0.626,-0.131,0.3,-0.373,-0.194
-0.783,-1.435,-2.267,-0.898,0.103,-0.428
-0.487,1.278,1.002,0.065,0.169,-0.343
-0.347,-2.104,0.541,-1.875,1.645,-0.552
-0.217,0.288,-0.173,0.173,-0.422,-0.221
-0.615,0.909,-0.699,-0.176,0.321,-0.383
0.011,0.097,-1.618,0.372,-0.625,-0.092
-0.77,-0.35,1.101,-0.772,0.758,-0.412
2.017,-0.323,0.298,1.838,-1.374,1.693
0.032,0.808,-0.883,0.54,-0.449,-0.084
2.607,-1.339,1.283,1.89,-1.841,2.426
-0.776,-1.405,-2.465,-0.877,0.074,-0.427
-0.536,1.749,0.72,0.095,0.406,-0.358
0.282,0.377,-0.771,0.697,-0.678,0.082
0.595,0.012,0.863,0.907,-0.881,0.317
0.779,0.941,2.406,1.261,-0.699,0.452
-0.777,-0.615,0.919,-0.85,0.735,-0.414
-0.719,1.078,1.661,-0.367,0.917,-0.397
-0.739,0.268,0.158,-0.526,0.619,-0.407
-0.722,-0.127,-1.496,-0.545,0.324,-0.41
-0.732,-0.517,0.222,-0.948,1.121,-0.409
0.667,-0.266,0.941,0.911,-0.974,0.378
1.125,-1.555,-0.564,1.002,-1.43,0.799
0.979,-0.541,0.941,1.108,-1.132,0.647
-0.287,-1.119,1.433,-1.67,1.914,-0.553
-0.112,-1.129,0.037,-1.869,2.063,-0.645
-0.07,0.379,-1.005,0.347,-0.502,-0.141
-0.373,0.285,0.611,0.0,-0.276,-0.296
-0.58,1.047,-0.25,-0.101,0.279,-0.373
0.01,1.23,-0.348,0.604,-0.324,-0.101
-0.472,-0.067,0.089,-0.186,-0.252,-0.337
0.127,0.281,-1.446,0.526,-0.635,-0.021
1.173,-1.375,-0.514,1.076,-1.397,0.841
-0.316,1.446,1.769,0.298,-0.009,-0.274
-0.274,0.28,0.197,0.109,-0.376,-0.249
-0.467,1.361,1.255,0.106,0.161,-0.335
-0.356,0.293,0.587,0.021,-0.291,-0.288
-0.554,0.76,-0.106,-0.122,0.132,-0.366
-0.071,-1.701,-1.029,-2.072,1.965,-0.688
-0.762,-0.822,0.401,-0.979,0.927,-0.414
-0.409,1.147,1.44,0.132,0.014,-0.313
-0.759,-0.146,1.451,-0.756,0.909,-0.408
0.487,-0.648,-0.302,0.673,-1.016,0.243
-0.466,-1.325,1.003,-1.522,1.655,-0.483
-0.59,-1.219,-0.5,-1.345,1.458,-0.442
-0.094,-1.99,-1.228,-2.127,1.885,-0.684
